00000: NOOP		
00001: NOOP		
27345: NUM: 30127
27346: NUM: 24324
27347: NUM: 10430
27348: NUM: 15401
27349: NUM: 5790
27350: NUM: 26952
27351: NUM: 454
27352: NUM: 23890
27353: NUM: 8442
27354: NUM: 2725
27355: NUM: 22030
27356: NUM: 28623
27357: NUM: 16396
27358: NUM: 6726
27359: NUM: 12054
27360: NUM: 3871
27361: NUM: 21233
27362: NUM: 9354
27363: NUM: 1055
27364: NUM: 7779
27365: NUM: 30112
27366: NUM: 2034
27367: NUM: 22389
27368: NUM: 14667
27369: NUM: 2372
27370: NUM: 6589
27371: NUM: 13036
27372: NUM: 748
27373: NUM: 24127
27374: NUM: 29063
27375: NUM: 20458
27376: NUM: 24662
27377: NUM: 15814
27378: NUM: 2019
27379: NUM: 25599
27380: NUM: 32743
27381: NUM: 18698
27382: NUM: 25906
27383: NUM: 12669
27384: NUM: 7020
27385: NUM: 26470
27386: NUM: 31743
27387: NUM: 21982
27388: NUM: 12252
27389: NUM: 16222
27390: NUM: 7981
27391: NUM: 24872
27392: NUM: 19241
27393: NUM: 5973
27394: NUM: 27984
27395: NUM: 17229
27396: NUM: 5062
27397: NUM: 26059
27398: NUM: 20474
27399: NUM: 4587
27400: NUM: 31622
27401: NUM: 19859
27402: NUM: 6058
27403: NUM: 31155
27404: NUM: 17254
27405: NUM: 5467
27406: NUM: 32570
27407: NUM: 16667
27408: NUM: 10990
27409: NUM: 31947
27410: NUM: 18082
27411: NUM: 10379
27412: NUM: 30915
27413: NUM: 11144
27414: NUM: 16856
27415: NUM: 6184
27416: NUM: 13926
27417: NUM: 19539
27418: NUM: 6795
27419: NUM: 12301
27420: NUM: 10819
27421: NUM: 3294
27422: NUM: 23930
27423: NUM: 8590
27424: NUM: 2156
27425: NUM: 22091
27426: NUM: 15462
27427: NUM: 2459
27428: NUM: 23637
27429: NUM: 28151
27430: NUM: 22359
27431: NUM: 317
27432: NUM: 26757
27433: NUM: 21057
27434: NUM: 15456
27435: NUM: 26617
27436: NUM: 20827
27437: NUM: 15213
27438: NUM: 25241
27439: NUM: 19562
27440: NUM: 14289
27441: NUM: 25061
27442: NUM: 19204
27443: NUM: 13026
27444: NUM: 7179
27445: NUM: 18007
27446: NUM: 28198
27447: NUM: 13476
27448: NUM: 27907
27449: NUM: 1000
27450: NUM: 14376
27451: NUM: 28358
27452: NUM: 1881
27453: NUM: 15808
27454: NUM: 21000
27455: NUM: 2243
27456: NUM: 8515
27457: NUM: 22413
27458: NUM: 3163
27459: NUM: 8912
27460: NUM: 23391
27461: NUM: 29149
27462: NUM: 9768
27463: NUM: 23796
27464: NUM: 29976
27465: NUM: 11160
27466: NUM: 16421
27467: NUM: 30459
27468: NUM: 12214
27469: NUM: 13415
27470: NUM: 9085
27471: NUM: 19078
27472: NUM: 4571
27473: NUM: 10107
27474: NUM: 20121
27475: NUM: 5181
27476: NUM: 15184
27477: NUM: 17066
27478: NUM: 26680
27479: NUM: 16196
27480: NUM: 18131
27481: NUM: 27691
27482: NUM: 13177
27483: NUM: 23198
27484: NUM: 25030
27485: NUM: 14088
27486: NUM: 24146
27487: NUM: 25985
27488: NUM: 3271
27489: NUM: 21074
27490: NUM: 31071
27491: NUM: 159
27492: NUM: 22481
27493: NUM: 32015
27494: NUM: 1069
27495: NUM: 11208
27496: NUM: 23333
27497: NUM: 29045
27498: NUM: 18409
27499: NUM: 7920
27500: NUM: 30162
27501: NUM: 19498
27502: NUM: 9038
27503: NUM: 31352
27504: NUM: 20749
27505: NUM: 10169
27506: NUM: 32391
27507: NUM: 21984
27508: NUM: 11480
27509: NUM: 806
27510: NUM: 23098
27511: NUM: 12552
27512: NUM: 2060
27513: NUM: 24434
27514: NUM: 13933
27515: NUM: 3343
27516: NUM: 25629
27517: NUM: 15184
27518: NUM: 4699
27519: NUM: 26965
27520: NUM: 16397
27521: NUM: 5899
27522: NUM: 28225
27523: NUM: 17729
27524: NUM: 7249
27525: NUM: 29508
27526: NUM: 18990
27527: NUM: 8508
27528: NUM: 30731
27529: NUM: 20243
27530: NUM: 9787
27531: NUM: 32116
27532: NUM: 21716
27533: NUM: 11242
27534: NUM: 666
27535: NUM: 22968
27536: NUM: 12639
27537: NUM: 2169
27538: NUM: 24330
27539: NUM: 13872
27540: NUM: 3540
27541: NUM: 25851
27542: NUM: 15271
27543: NUM: 4943
27544: NUM: 27203
27545: NUM: 16726
27546: NUM: 22536
27547: NUM: 11652
27548: NUM: 1358
27549: NUM: 23575
27550: NUM: 14302
27551: NUM: 3834
27552: NUM: 26129
27553: NUM: 14672
27554: NUM: 4332
27555: NUM: 27543
27556: NUM: 17236
27557: NUM: 6728
27558: NUM: 28152
27559: NUM: 17569
27560: NUM: 7176
27561: NUM: 30592
27562: NUM: 20152
27563: NUM: 9837
27564: NUM: 31187
27565: NUM: 20669
27566: NUM: 10265
27567: NUM: 1001
27568: NUM: 23313
27569: NUM: 12919
27570: NUM: 1433
27571: NUM: 23927
27572: NUM: 13518
27573: NUM: 4003
27574: NUM: 26482
27575: NUM: 16064
27576: NUM: 5637
27577: NUM: 27119
27578: NUM: 16693
27579: NUM: 6349
27580: NUM: 28761
27581: NUM: 19417
27582: NUM: 9048
27583: NUM: 31449
27584: NUM: 21087
27585: NUM: 9685
27586: NUM: 32021
27587: NUM: 21708
27588: NUM: 11337
27589: NUM: 1997
27590: NUM: 24373
27591: NUM: 14066
27592: NUM: 3614
27593: NUM: 24975
27594: NUM: 14648
27595: NUM: 4324
27596: NUM: 26753
27597: NUM: 16503
27598: NUM: 7047
27599: NUM: 29552
27600: NUM: 19272
27601: NUM: 8959
27602: NUM: 31232
27603: NUM: 19960
27604: NUM: 9676
27605: NUM: 32105
27606: NUM: 21676
27607: NUM: 11392
27608: NUM: 1110
27609: NUM: 24492
27610: NUM: 14330
27611: NUM: 3847
27612: NUM: 26442
27613: NUM: 16088
27614: NUM: 5769
27615: NUM: 28163
27616: NUM: 17988
27617: NUM: 6546
27618: NUM: 29151
27619: NUM: 18717
27620: NUM: 8514
27621: NUM: 30876
27622: NUM: 20651
27623: NUM: 10343
27624: NUM: 81
27625: NUM: 22536
27626: NUM: 13222
27627: NUM: 3069
27628: NUM: 25538
27629: NUM: 15152
27630: NUM: 4949
27631: NUM: 27505
27632: NUM: 17218
27633: NUM: 6896
27634: NUM: 29394
27635: NUM: 19188
27636: NUM: 8910
27637: NUM: 31271
27638: NUM: 21054
27639: NUM: 10816
27640: NUM: 530
27641: NUM: 23144
27642: NUM: 12916
27643: NUM: 2625
27644: NUM: 25171
27645: NUM: 14879
27646: NUM: 4636
27647: NUM: 27152
27648: NUM: 16965
27649: NUM: 6751
27650: NUM: 29205
27651: NUM: 19037
27652: NUM: 8793
27653: NUM: 31305
27654: NUM: 21112
27655: NUM: 10857
27656: NUM: 543
27657: NUM: 23045
27658: NUM: 12917
27659: NUM: 2619
27660: NUM: 25294
27661: NUM: 15093
27662: NUM: 4752
27663: NUM: 27300
27664: NUM: 17241
27665: NUM: 7033
27666: NUM: 29467
27667: NUM: 19263
27668: NUM: 9089
27669: NUM: 31739
27670: NUM: 21413
27671: NUM: 10309
27672: RET		
27673: NUM: 22569
27674: NUM: 12531
27675: NUM: 2177
27676: NUM: 24898
27677: NUM: 14678
27678: NUM: 4543
27679: NUM: 27031
27680: NUM: 18014
27681: NUM: 7802
27682: NUM: 30357
27683: NUM: 20184
27684: NUM: 10104
27685: NUM: 32519
27686: NUM: 22496
27687: NUM: 12256
27688: NUM: 1052
27689: NUM: 23745
27690: NUM: 13484
27691: NUM: 3368
27692: NUM: 25990
27693: NUM: 15807
27694: NUM: 6682
27695: NUM: 29360
27696: NUM: 19213
27697: NUM: 9013
27698: NUM: 31629
27699: NUM: 20593
27700: NUM: 10453
27701: NUM: 246
27702: NUM: 22898
27703: NUM: 12736
27704: NUM: 3589
27705: NUM: 26351
27706: NUM: 16181
27707: NUM: 6108
27708: NUM: 27731
27709: NUM: 17625
27710: NUM: 7491
27711: NUM: 30165
27712: NUM: 21085
27713: NUM: 10896
27714: NUM: 860
27715: NUM: 23510
27716: NUM: 12289
27717: NUM: 2268
27718: NUM: 24957
27719: NUM: 14817
27720: NUM: 5637
27721: NUM: 28352
27722: NUM: 18225
27723: NUM: 8097
27724: NUM: 29907
27725: NUM: 19837
27726: NUM: 9622
27727: NUM: 548
27728: NUM: 23384
27729: NUM: 13311
27730: NUM: 2075
27731: NUM: 24824
27732: NUM: 14729
27733: NUM: 5755
27734: NUM: 28320
27735: NUM: 18371
27736: NUM: 7193
27737: NUM: 29920
27738: NUM: 19956
27739: NUM: 10779
27740: NUM: 769
27741: NUM: 23519
27742: NUM: 12498
27743: NUM: 2335
27744: NUM: 26129
27745: NUM: 16007
27746: NUM: 6096
27747: NUM: 27659
27748: NUM: 17749
27749: NUM: 7631
27750: NUM: 31420
27751: NUM: 21356
27752: NUM: 10321
27753: NUM: 335
27754: NUM: 22951
27755: NUM: 13992
27756: NUM: 4056
27757: NUM: 25655
27758: NUM: 15616
27759: NUM: 6704
27760: NUM: 29532
27761: NUM: 19377
27762: NUM: 8332
27763: NUM: 31160
27764: NUM: 22220
27765: NUM: 12077
27766: NUM: 1063
27767: NUM: 23813
27768: NUM: 14877
27769: NUM: 4985
27770: NUM: 26677
27771: NUM: 16655
27772: NUM: 7709
27773: NUM: 30557
27774: NUM: 19533
27775: NUM: 9561
27776: NUM: 581
27777: NUM: 23310
27778: NUM: 12306
27779: NUM: 2328
27780: NUM: 26121
27781: NUM: 16219
27782: NUM: 5216
27783: NUM: 28003
27784: NUM: 18969
27785: NUM: 9024
27786: NUM: 30772
27787: NUM: 20795
27788: NUM: 11905
27789: NUM: 1983
27790: NUM: 23682
27791: NUM: 13749
27792: NUM: 4930
27793: NUM: 26724
27794: NUM: 16722
27795: NUM: 7793
27796: NUM: 30607
27797: NUM: 19586
27798: NUM: 9660
27799: NUM: 846
27800: NUM: 22535
27801: NUM: 12618
27802: NUM: 3765
27803: NUM: 26568
27804: NUM: 15733
27805: NUM: 6679
27806: NUM: 29589
27807: NUM: 18563
27808: NUM: 9812
27809: NUM: 32533
27810: NUM: 21653
27811: NUM: 11660
27812: NUM: 2889
27813: NUM: 24589
27814: NUM: 14773
27815: NUM: 5795
27816: NUM: 27678
27817: NUM: 17870
27818: NUM: 8865
27819: NUM: 30829
27820: NUM: 20943
27821: NUM: 11948
27822: NUM: 1030
27823: NUM: 23984
27824: NUM: 15198
27825: NUM: 4150
27826: NUM: 27093
27827: NUM: 18273
27828: NUM: 7374
27829: NUM: 30141
27830: NUM: 21287
27831: NUM: 10432
27832: NUM: 1560
27833: NUM: 24558
27834: NUM: 13667
27835: NUM: 4813
27836: NUM: 26703
27837: NUM: 16844
27838: NUM: 8026
27839: NUM: 29890
27840: NUM: 21064
27841: NUM: 11164
27842: NUM: 277
27843: NUM: 24277
27844: NUM: 13380
27845: NUM: 3546
27846: NUM: 27504
27847: NUM: 16620
27848: NUM: 7688
27849: NUM: 30656
27850: NUM: 19826
27851: NUM: 10913
27852: NUM: 207
27853: NUM: 24174
27854: NUM: 14290
27855: NUM: 3454
27856: NUM: 27451
27857: NUM: 16612
27858: NUM: 7700
27859: NUM: 30643
27860: NUM: 19908
27861: NUM: 11010
27862: NUM: 245
27863: NUM: 24192
27864: NUM: 13352
27865: NUM: 3503
27866: NUM: 27616
27867: NUM: 16712
27868: NUM: 8012
27869: NUM: 29849
27870: NUM: 21196
27871: NUM: 10320
27872: NUM: 1558
27873: NUM: 24452
27874: NUM: 13780
27875: NUM: 4883
27876: NUM: 26948
27877: NUM: 18120
27878: NUM: 7337
27879: NUM: 31273
27880: NUM: 20485
27881: NUM: 11845
27882: NUM: 1976
27883: NUM: 23990
27884: NUM: 15238
27885: NUM: 4472
27886: NUM: 28509
27887: NUM: 17763
27888: NUM: 9028
27889: NUM: 30899
27890: NUM: 22173
27891: NUM: 11448
27892: NUM: 2752
27893: NUM: 24635
27894: NUM: 15989
27895: NUM: 5191
27896: NUM: 29189
27897: NUM: 18529
27898: NUM: 9854
27899: NUM: 31821
27900: NUM: 23041
27901: NUM: 12372
27902: NUM: 3668
27903: NUM: 25666
27904: NUM: 16982
27905: NUM: 6229
27906: NUM: 30229
27907: NUM: 19530
27908: NUM: 10830
27909: NUM: 75
27910: NUM: 24190
27911: NUM: 13351
27912: NUM: 4696
27913: NUM: 26702
27914: NUM: 18015
27915: NUM: 7212
27916: NUM: 31443
27917: NUM: 20727
27918: NUM: 11909
27919: NUM: 1242
27920: NUM: 25361
27921: NUM: 14640
27922: NUM: 5921
27923: NUM: 27959
27924: NUM: 19329
27925: NUM: 8684
27926: NUM: 32679
27927: NUM: 23119
27928: NUM: 12289
27929: NUM: 3680
27930: NUM: 25830
27931: NUM: 17031
27932: NUM: 6476
27933: NUM: 30493
27934: NUM: 19905
27935: NUM: 11160
27936: NUM: 1624
27937: NUM: 23582
27938: NUM: 15058
27939: NUM: 4312
27940: NUM: 28488
27941: NUM: 17670
27942: NUM: 9141
27943: NUM: 31161
27944: NUM: 21534
27945: NUM: 13013
27946: NUM: 2215
27947: NUM: 26408
27948: NUM: 15816
27949: NUM: 7094
27950: NUM: 30211
27951: NUM: 19701
27952: NUM: 11103
27953: NUM: 292
27954: NUM: 24474
27955: NUM: 14954
27956: NUM: 4312
27957: NUM: 28388
27958: NUM: 17781
27959: NUM: 9113
27960: NUM: 32286
27961: NUM: 21749
27962: NUM: 13109
27963: NUM: 2501
27964: NUM: 25664
27965: NUM: 17089
27966: NUM: 6421
27967: NUM: 30615
27968: NUM: 21077
27969: NUM: 10434
27970: NUM: 1882
27971: NUM: 24008
27972: NUM: 14337
27973: NUM: 5780
27974: NUM: 28028
27975: NUM: 19444
27976: NUM: 9748
27977: NUM: 31885
27978: NUM: 23403
27979: NUM: 12783
27980: NUM: 3215
27981: NUM: 27410
27982: NUM: 16768
27983: NUM: 7203
27984: NUM: 31572
27985: NUM: 20890
27986: NUM: 11349
27987: NUM: 2808
27988: NUM: 25080
27989: NUM: 15463
27990: NUM: 6816
27991: NUM: 29056
27992: NUM: 19484
27993: NUM: 10913
27994: NUM: 492
27995: NUM: 23624
27996: NUM: 15168
27997: NUM: 4507
27998: NUM: 27841
27999: NUM: 19225
28000: NUM: 9799
28001: NUM: 31889
28002: NUM: 23489
28003: NUM: 13853
28004: NUM: 3329
28005: NUM: 27527
28006: NUM: 18151
28007: NUM: 7520
28008: NUM: 30750
28009: NUM: 22356
28010: NUM: 11709
28011: NUM: 2285
28012: NUM: 26579
28013: NUM: 16943
28014: NUM: 6428
28015: NUM: 29795
28016: NUM: 21332
28017: NUM: 10736
28018: NUM: 1172
28019: NUM: 25576
28020: NUM: 16081
28021: NUM: 5412
28022: NUM: 28716
28023: NUM: 20288
28024: NUM: 10768
28025: NUM: 366
28026: NUM: 23605
28027: NUM: 15169
28028: NUM: 5717
28029: NUM: 27997
28030: NUM: 18520
28031: NUM: 10000
28032: NUM: 582
28033: NUM: 22873
28034: NUM: 13377
28035: NUM: 4944
28036: NUM: 28161
28037: NUM: 17679
28038: NUM: 8288
28039: NUM: 32627
28040: NUM: 23060
28041: NUM: 12608
28042: NUM: 3177
28043: NUM: 27425
28044: NUM: 18133
28045: NUM: 7677
28046: NUM: 30872
28047: NUM: 22510
28048: NUM: 13078
28049: NUM: 3646
28050: NUM: 25983
28051: NUM: 17197
28052: NUM: 6266
28053: NUM: 32101
28054: NUM: 22050
28055: NUM: 10960
28056: NUM: 4051
28057: NUM: 24747
28058: NUM: 17785
28059: NUM: 7708
28060: NUM: 29382
28061: NUM: 22420
28062: NUM: 10307
28063: NUM: 3357
28064: NUM: 25025
28065: NUM: 14987
28066: NUM: 7949
28067: NUM: 28784
28068: NUM: 20547
28069: NUM: 10297
28070: NUM: 1009
28071: NUM: 26286
28072: NUM: 14865
28073: NUM: 7627
28074: NUM: 28926
28075: NUM: 21511
28076: NUM: 10975
28077: NUM: 25877
28078: NUM: 398
28079: NUM: 24177
28080: NUM: 31365
28081: NUM: 6071
28082: NUM: 11268
28083: NUM: 18665
28084: NUM: 25877
28085: NUM: 562
28086: NUM: 24238
28087: NUM: 31572
28088: NUM: 6038
28089: NUM: 11361
28090: NUM: 18658
28091: NUM: 25940
28092: NUM: 405
28093: NUM: 24133
28094: NUM: 31445
28095: NUM: 5953
28096: NUM: 13256
28097: NUM: 18436
28098: NUM: 25801
28099: NUM: 329
28100: NUM: 24007
28101: NUM: 31321
28102: NUM: 5807
28103: NUM: 13086
28104: NUM: 11549
28105: NUM: 4780
28106: NUM: 30255
28107: NUM: 11183
28108: NUM: 4057
28109: NUM: 25440
28110: NUM: 17560
28111: NUM: 14396
28112: NUM: 7191
28113: NUM: 29074
28114: NUM: 16690
28115: NUM: 1805
28116: NUM: 27458
28117: NUM: 20465
28118: NUM: 12921
28119: NUM: 5711
28120: NUM: 31388
28121: NUM: 23842
28122: NUM: 318
28123: NUM: 26000
28124: NUM: 18829
28125: NUM: 11282
28126: NUM: 4176
28127: NUM: 29842
28128: NUM: 22745
28129: NUM: 860
28130: NUM: 26445
28131: NUM: 19356
28132: NUM: 12236
28133: NUM: 4624
28134: NUM: 30265
28135: NUM: 23205
28136: NUM: 16019
28137: NUM: 25228
28138: NUM: 17696
28139: NUM: 10603
28140: NUM: 3416
28141: NUM: 29094
28142: NUM: 21977
28143: NUM: 14828
28144: NUM: 7644
28145: NUM: 16447
28146: NUM: 9234
28147: NUM: 2106
28148: NUM: 27687
28149: NUM: 19727
28150: NUM: 11016
28151: NUM: 1803
28152: NUM: 25344
28153: NUM: 16164
28154: NUM: 7026
28155: NUM: 30541
28156: NUM: 21323
28157: NUM: 12059
28158: NUM: 2885
28159: NUM: 26388
28160: NUM: 17235
28161: NUM: 8029
28162: NUM: 31583
28163: NUM: 22360
28164: NUM: 13061
28165: NUM: 3928
28166: NUM: 27513
28167: NUM: 18277
28168: NUM: 8961
28169: NUM: 32580
28170: NUM: 23352
28171: NUM: 14114
28172: NUM: 4997
28173: NUM: 28645
28174: NUM: 19358
28175: NUM: 10145
28176: NUM: 583
28177: NUM: 24116
28178: NUM: 14849
28179: NUM: 5693
28180: NUM: 29382
28181: NUM: 20199
28182: NUM: 11007
28183: NUM: 1326
28184: NUM: 25397
28185: NUM: 6926
28186: NUM: 16365
28187: NUM: 21386
28188: NUM: 30230
28189: NUM: 2574
28190: NUM: 11984
28191: NUM: 17026
28192: NUM: 24904
28193: NUM: 1344
28194: NUM: 22998
28195: NUM: 32207
28196: NUM: 4165
28197: NUM: 13322
28198: NUM: 18672
28199: NUM: 27826
28200: NUM: 838
28201: NUM: 10207
28202: NUM: 31661
28203: NUM: 7784
28204: NUM: 12950
28205: NUM: 22203
28206: NUM: 29965
28207: NUM: 2471
28208: NUM: 11347
28209: NUM: 16436
28210: NUM: 25735
28211: NUM: 15151
28212: NUM: 24514
28213: NUM: 29623
28214: NUM: 5667
28215: NUM: 10883
28216: NUM: 18760
28217: NUM: 28061
28218: NUM: 9327
28219: NUM: 30702
28220: NUM: 10321
28221: NUM: 19666
28222: NUM: 24842
28223: NUM: 1479
28224: NUM: 9807
28225: NUM: 23257
28226: NUM: 32591
28227: NUM: 4999
28228: NUM: 13404
28229: NUM: 26834
28230: NUM: 3439
28231: NUM: 8689
28232: NUM: 16974
28233: NUM: 26266
28234: NUM: 6955
28235: NUM: 16291
28236: NUM: 20699
28237: NUM: 30057
28238: NUM: 10698
28239: NUM: 18989
28240: NUM: 28503
28241: NUM: 943
28242: NUM: 9227
28243: NUM: 22759
28244: NUM: 32217
28245: NUM: 7781
28246: NUM: 12991
28247: NUM: 22490
28248: NUM: 2112
28249: NUM: 11477
28250: NUM: 14030
28251: NUM: 32046
28252: NUM: 6220
28253: NUM: 9364
28254: NUM: 17347
28255: NUM: 28176
28256: NUM: 3416
28257: NUM: 10640
28258: NUM: 29908
28259: NUM: 4957
28260: NUM: 15947
28261: NUM: 23171
28262: NUM: 31152
28263: NUM: 1073
28264: NUM: 8988
28265: NUM: 20032
28266: NUM: 27376
28267: NUM: 2554
28268: NUM: 21701
28269: NUM: 29489
28270: NUM: 7708
28271: NUM: 15669
28272: NUM: 22619
28273: NUM: 25779
28274: NUM: 976
28275: NUM: 12018
28276: NUM: 19914
28277: NUM: 26664
28278: NUM: 14192
28279: NUM: 21002
28280: NUM: 28946
28281: NUM: 7205
28282: NUM: 15204
28283: NUM: 17989
28284: NUM: 25921
28285: NUM: 29
28286: NUM: 12096
28287: NUM: 19028
28288: NUM: 26951
28289: NUM: 13382
28290: NUM: 21329
28291: NUM: 32346
28292: NUM: 7489
28293: NUM: 14426
28294: NUM: 18289
28295: NUM: 25212
28296: NUM: 263
28297: NUM: 11337
28298: NUM: 19312
28299: NUM: 5684
28300: NUM: 13771
28301: NUM: 20712
28302: NUM: 32720
28303: NUM: 6822
28304: NUM: 14417
28305: NUM: 18288
28306: NUM: 25162
28307: NUM: 343
28308: NUM: 11438
28309: NUM: 19373
28310: NUM: 5872
28311: NUM: 13317
28312: NUM: 21332
28313: NUM: 5670
28314: NUM: 31116
28315: NUM: 6539
28316: NUM: 20621
28317: NUM: 3382
28318: NUM: 23231
28319: NUM: 30202
28320: NUM: 5992
28321: NUM: 12831
28322: NUM: 28096
28323: NUM: 2264
28324: NUM: 10837
28325: NUM: 17673
28326: NUM: 24830
28327: NUM: 933
28328: NUM: 15697
28329: NUM: 22734
28330: NUM: 31674
28331: NUM: 5500
28332: NUM: 12484
28333: NUM: 21496
28334: NUM: 3354
28335: NUM: 10486
28336: NUM: 18961
28337: NUM: 25892
28338: NUM: 157
28339: NUM: 8817
28340: NUM: 24018
28341: NUM: 30952
28342: NUM: 6708
28343: NUM: 13710
28344: NUM: 22293
28345: NUM: 29344
28346: NUM: 11390
28347: NUM: 20429
28348: NUM: 26948
28349: NUM: 1224
28350: NUM: 9749
28351: NUM: 16839
28352: NUM: 25424
28353: NUM: 7900
28354: NUM: 14430
28355: NUM: 23505
28356: NUM: 30031
28357: NUM: 4303
28358: NUM: 12859
28359: NUM: 28042
28360: NUM: 3963
28361: NUM: 6288
28362: NUM: 5378
28363: NUM: 13987
28364: NUM: 20675
28365: NUM: 29295
28366: NUM: 4054
28367: NUM: 10551
28368: NUM: 19293
28369: NUM: 25852
28370: NUM: 1540
28371: NUM: 9211
28372: NUM: 32203
28373: NUM: 8056
28374: NUM: 14582
28375: NUM: 23247
28376: NUM: 29725
28377: NUM: 4512
28378: NUM: 13309
28379: NUM: 19726
28380: NUM: 28486
28381: NUM: 2261
28382: NUM: 10940
28383: NUM: 9998
28384: NUM: 29946
28385: NUM: 4365
28386: NUM: 20306
28387: NUM: 28106
28388: NUM: 3029
28389: NUM: 10259
28390: NUM: 18025
28391: NUM: 25782
28392: NUM: 707
28393: NUM: 8395
28394: NUM: 23848
28395: NUM: 31599
28396: NUM: 6465
28397: NUM: 14265
28398: NUM: 21890
28399: NUM: 29678
28400: NUM: 4549
28401: NUM: 20066
28402: NUM: 27664
28403: NUM: 2680
28404: NUM: 10330
28405: NUM: 18094
28406: NUM: 25774
28407: NUM: 668
28408: NUM: 8324
28409: NUM: 24242
28410: NUM: 31909
28411: NUM: 27470
28412: NUM: 20324
28413: NUM: 32020
28414: NUM: 4634
28415: NUM: 25446
28416: NUM: 3473
28417: NUM: 21394
28418: NUM: 12760
28419: NUM: 6100
28420: NUM: 30083
28421: NUM: 23518
28422: NUM: 14847
28423: NUM: 8167
28424: NUM: 32211
28425: NUM: 17302
28426: NUM: 8630
28427: NUM: 1960
28428: NUM: 25935
28429: NUM: 19327
28430: NUM: 10499
28431: NUM: 3964
28432: NUM: 27795
28433: NUM: 12978
28434: NUM: 4263
28435: NUM: 30399
28436: NUM: 21585
28437: NUM: 14946
28438: NUM: 6198
28439: NUM: 31186
28440: NUM: 24448
28441: NUM: 15842
28442: NUM: 894
28443: NUM: 24862
28444: NUM: 18052
28445: NUM: 9353
28446: NUM: 2583
28447: NUM: 26625
28448: NUM: 18908
28449: NUM: 12191
28450: NUM: 3410
28451: NUM: 21338
28452: NUM: 12488
28453: NUM: 5763
28454: NUM: 29817
28455: NUM: 23078
28456: NUM: 15315
28457: NUM: 6477
28458: NUM: 32561
28459: NUM: 23722
28460: NUM: 8768
28461: NUM: 53
28462: NUM: 24979
28463: NUM: 18295
28464: NUM: 9356
28465: NUM: 2776
28466: NUM: 26749
28467: NUM: 1349
28468: NUM: 6503
28469: NUM: 15160
28470: NUM: 25791
28471: NUM: 1631
28472: NUM: 10120
28473: NUM: 16758
28474: NUM: 25318
28475: NUM: 3163
28476: NUM: 11678
28477: NUM: 20318
28478: NUM: 26821
28479: NUM: 2650
28480: NUM: 11228
28481: NUM: 21775
28482: NUM: 30406
28483: NUM: 4166
28484: NUM: 12752
28485: NUM: 21315
28486: NUM: 31983
28487: NUM: 7789
28488: NUM: 16256
28489: NUM: 22879
28490: NUM: 31421
28491: NUM: 9278
28492: NUM: 17738
28493: NUM: 26351
28494: NUM: 74
28495: NUM: 8608
28496: NUM: 17095
28497: NUM: 27747
28498: NUM: 3524
28499: NUM: 12135
28500: NUM: 18462
28501: NUM: 27102
28502: NUM: 2878
28503: NUM: 13343
28504: NUM: 21917
28505: NUM: 30522
28506: NUM: 4207
28507: NUM: 12698
28508: NUM: 21197
28509: NUM: 31815
28510: NUM: 7518
28511: NUM: 16000
28512: NUM: 24462
28513: NUM: 30988
28514: NUM: 6722
28515: NUM: 15234
28516: NUM: 25819
28517: NUM: 1541
28518: NUM: 10026
28519: NUM: 16554
28520: NUM: 24990
28521: NUM: 670
28522: NUM: 11328
28523: NUM: 19741
28524: NUM: 5374
28525: NUM: 3484
28526: NUM: 10887
28527: NUM: 19448
28528: NUM: 26763
28529: NUM: 5665
28530: NUM: 14084
28531: NUM: 21541
28532: NUM: 30036
28533: NUM: 4788
28534: NUM: 13246
28535: NUM: 20632
28536: NUM: 29132
28537: NUM: 7913
28538: NUM: 16359
28539: NUM: 23701
28540: NUM: 32218
28541: NUM: 6860
28542: NUM: 15302
28543: NUM: 22729
28544: NUM: 31116
28545: NUM: 9950
28546: NUM: 18375
28547: NUM: 25800
28548: NUM: 1497
28549: NUM: 8897
28550: NUM: 17376
28551: NUM: 24820
28552: NUM: 386
28553: NUM: 11930
28554: NUM: 20456
28555: NUM: 27809
28556: NUM: 3411
28557: NUM: 10789
28558: NUM: 19224
28559: NUM: 26680
28560: NUM: 2264
28561: NUM: 10669
28562: NUM: 22172
28563: NUM: 30637
28564: NUM: 5209
28565: NUM: 13621
28566: NUM: 21031
28567: NUM: 29396
28568: NUM: 4992
28569: NUM: 12541
28570: NUM: 20833
28571: NUM: 32283
28572: NUM: 7880
28573: NUM: 16266
28574: NUM: 23560
28575: NUM: 32011
28576: NUM: 7621
28577: NUM: 15007
28578: NUM: 23387
28579: NUM: 30737
28580: NUM: 6290
28581: NUM: 14847
28582: NUM: 26114
28583: NUM: 32700
28584: NUM: 14904
28585: NUM: 23007
28586: NUM: 30896
28587: NUM: 6200
28588: NUM: 16349
28589: NUM: 24225
28590: NUM: 32258
28591: NUM: 7656
28592: NUM: 15701
28593: NUM: 23648
28594: NUM: 29596
28595: NUM: 4967
28596: NUM: 12996
28597: NUM: 20906
28598: NUM: 29029
28599: NUM: 4252
28600: NUM: 12288
28601: NUM: 22526
28602: NUM: 30577
28603: NUM: 5853
28604: NUM: 13891
28605: NUM: 21958
28606: NUM: 29963
28607: NUM: 5290
28608: NUM: 13355
28609: NUM: 11980
28610: NUM: 18302
28611: NUM: 9925
28612: NUM: 1606
28613: NUM: 26010
28614: NUM: 17763
28615: NUM: 9469
28616: NUM: 1046
28617: NUM: 25473
28618: NUM: 17186
